Protein IDs,Protein names,Gene names,Razor + unique peptides,Unique sequence coverage [%],Mol. weight [kDa],Sequence length,Q-value,Score,Intensity,id,Peptide IDs,Evidence IDs,Best MS/MS
A0FGR8,Structural maintenance of chromosomes flexible hinge domain-containing protein 1 (SMC hinge domain-containing protein 1) (EC 3.6.1.-),SMCHD1 KIAA0650,2,3.4,102.36,2005,0.0,13.52,1073400,4,2721;4259,3143;4944,4991
A6NHR9,"Nascent polypeptide-associated complex subunit alpha, muscle-specific form (Alpha-NAC, muscle-specific form) (skNAC)",NACA,2,0.9,226.37,2078,0.0,12.627,435980,5,2770;5114,3198;5925,5065
Q99613,PDZ and LIM domain protein 1 (C-terminal LIM domain protein 1) (Elfin) (LIM domain protein CLP-36),PDLIM1 CLIM1 CLP36,4,5.4,105.34,329,0.0,27.847,1154000,7,985;1470;1767;2166,1140;1674;2037;2502,1825
E9PAV3,,,5,3.4,205.42,,0.0,56.926,14950000,18,584;2064;3346;3427;3968,681;2381;2382;3857;3858;3953;4563,1108
O00148,,,2,6.8,49.129,,0.0,13.976,600160,20,456;546;946;1641;1758;1898;2203;2976,535;639;1095;1895;2027;2188;2545;3428,873
O00151,,,3,12.8,36.071,,0.0,27.081,1422300,21,1475;1588;3701,1679;1823;4258,2649
O00159,,,5,7.5,121.68,,0.0,34.098,3075400,22,1612;2786;2789;3320;5037,1851;3216;3219;3826;5831,2932
O00203,,,2,2.0,121.32,,0.0,13.489,730140,24,322;1010,379;1165,621
O00231,,,2,7.8,47.463,,0.0,12.748,582390,26,1248;4716,1438;5469,2279
O00232,,,4,10.7,52.904,,0.0,35.819,3213800,27,1117;2899;4462;4892,1278;3347;5167;5670,2022
O00299,,,9,63.1,26.922,,0.0,74.345,9066000,29,83;850;1271;2067;2460;2511;2652;3467;4594,94;981;982;1461;2385;2386;2843;2906;3067;3068;3999;5327,144
O00303,,,4,17.4,37.563,,0.0,29.108,2764800,30,1285;2264;2657;4553,1475;2613;3074;5279,2335
O00410,,,19,30.1,123.63,,0.0,137.17,18498000,31,2;167;335;1025;1279;1407;1428;1886;2099;2308;2508;3375;3584;3737;3774;4108;4184;4418;4541,2;197;395;1180;1469;1604;1630;2174;2424;2661;2903;3889;4127;4298;4339;4735;4855;5118;5265,2
O00469,,,5,8.5,84.685,,0.0,32.435,1109300,33,42;1525;2333;2469;3716,50;1734;2689;2853;4276,77
O00571,,,6,11.9,73.243,,0.0,50.732,2574600,34,632;639;954;1987;2583;3178;3865,734;741;1105;2300;2983;3654;4440,1183
O14579,,,2,13.3,34.482,,0.0,11.281,1049900,36,714;2896,822;3344,1315
O14737,,,2,19.2,14.285,,0.0,15.275,528590,38,3460;4725,3991;5480,6293
O14818,,,4,25.0,27.887,,0.0,45.967,5290000,40,175;219;2993;3511,208;262;3449;4046,331
P19105,,,7,52.0,19.794,,0.0,92.86,8314700,43,355;798;987;1377;1693;2830;3269,416;417;924;1142;1573;1954;3270;3760,678
O14979,,,6,16.7,46.437,,0.0,49.637,7060700,44,652;1126;1529;1547;3145;4523,755;1287;1739;1762;3618;5243,1214
O14980,,,9,11.9,123.38,,0.0,73.617,4632100,45,1028;1078;1294;2527;2792;3023;3092;5119;5133,1183;1236;1484;2924;3222;3485;3561;5931;5948,1885
O15067,,,6,7.2,144.73,,0.0,39.385,2554600,46,252;1062;1590;1823;2937;3442,301;1219;1825;2101;3386;3970,491
O15143,,,3,13.4,40.949,,0.0,20.064,1172200,48,418;4049;4367,490;4661;5063,790
O15144,,,3,17.3,34.333,,0.0,19.551,1554200,49,1211;3164;4964,1390;3640;5751,2213
O15145,,,2,14.6,20.546,,0.0,16.763,824100,50,727;3525,840;4060,1347
O15260,,,2,8.6,30.394,,0.0,12.864,1353700,51,2510;3951,2905;4543,4612
O15371,,,7,20.1,63.972,,0.0,47.191,3067300,53,2096;3360;3412;4075;4234;5009;5049,2421;3872;3935;4690;4912;5803;5850,3870
O15372,,,3,9.7,39.93,,0.0,19.808,1390300,54,2615;3389;3459,3022;3904;3989;3990,4804
O43143,,,7,14.2,90.932,,0.0,47.109,3240700,57,678;1149;1335;1378;2529;3682;4324,784;1315;1526;1574;2927;4238;5012,1258
O43169,,,2,30.7,16.694,,0.0,16.599,1526200,58,1287;1733,1477;2002,2337
O43175,,,5,11.3,56.65,,0.0,35.105,1836600,59,643;1575;1771;2194;3270,745;1810;2041;2535;3761,1199
O43390,,,8,14.8,70.942,,0.0,51.635,5411700,60,144;656;769;911;912;1530;1833;2700;4748;4809,170;761;886;1052;1053;1740;1741;2116;3121;3122;5503;5577,271
O43399,,,2,12.1,22.237,,0.0,18.134,728140,61,4272;4457,4958;5161,7857
O43684,,,4,23.8,37.154,,0.0,32.709,2189500,65,1023;1369;4274;4657,1178;1564;4960;5399,1878
O43707,,,26,27.6,104.85,,0.0,214.25,33933000,66,27;192;321;468;636;773;886;1081;1153;1840;1871;1965;2033;2491;2940;3042;3097;3176;3324;3617;3903;4162;4196;4477;4531;4588,31;229;377;378;551;738;891;1018;1240;1320;2123;2124;2158;2271;2349;2884;3389;3507;3567;3652;3830;4164;4485;4486;4805;4869;5183;5184;5252;5321,44
O43747,,,2,3.9,91.35,,0.0,17.983,843650,67,988;3333,1143;3842,1829
O43776,,,5,14.1,62.942,,0.0,40.436,4051100,70,1923;2393;2818;3207;4582,2220;2221;2760;3256;3685;5315,3543
O43852,,,3,15.2,37.106,,0.0,19.489,4843600,74,851;855;4857,983;987;5633,1594
O60506,,,10,17.7,69.602,,0.0,79.129,8271800,79,144;624;768;875;1530;2699;2815;3361;4747;4808,170;725;884;885;1007;1740;1741;3119;3120;3252;3873;5502;5576,271
O60664,,,6,25.6,47.074,,0.0,43.124,2681600,81,577;2030;3717;4073;4243;4727,673;2346;4277;4687;4922;5482,1097
